Nr,TID,PID,x [pixel],y [pixel],t [sec],I [val],Len [pixel],D2S [pixel],D2R [pixel],D2P [pixel],v [pixel/sec],α [deg],Δα [deg]
1,1,2,305.333,440.667,0,201.5,0,0,NA,NA,NA,NA,NA
2,1,3,305.167,440.167,0,205.4,0.527,0.527,NA,0.527,NA,-108.435,NA
3,1,4,304.167,440.833,0,209.8,1.729,1.179,NA,1.202,NA,146.31,-105.255
4,1,5,303.667,441.333,0,208.6,2.436,1.795,NA,0.707,NA,135,-11.31
5,1,6,303.167,441.833,0,202.3,3.143,2.461,NA,0.707,NA,135,0
6,1,7,303,442.833,0,202.3,4.157,3.184,NA,1.014,NA,99.462,-35.538
7,1,8,302.5,443.333,0,200.6,4.864,3.891,NA,0.707,NA,135,35.538
8,1,9,302.167,443.833,0,200.6,5.465,4.478,NA,0.601,NA,123.69,-11.31
9,1,10,302,444.333,0,204.2,5.992,4.955,NA,0.527,NA,108.435,-15.255
10,1,11,301.167,445.167,0,194.1,7.17,6.133,NA,1.179,NA,135,26.565
11,1,12,300.833,445.667,0,199.3,7.771,6.727,NA,0.601,NA,123.69,-11.31
12,1,13,300.333,445.667,0,196.2,8.271,7.071,NA,0.5,NA,180,56.31
13,1,14,299.667,446.333,0,206.2,9.214,8.014,NA,0.943,NA,135,-45
14,1,15,299,447.5,0,200.5,10.558,9.317,NA,1.344,NA,119.745,-15.255
15,1,16,298.333,447.833,0,197.3,11.303,10.018,NA,0.745,NA,153.435,33.69
16,1,17,296.833,449.5,0,200.3,13.546,12.259,NA,2.242,NA,131.987,-21.448
17,1,18,296.833,450.5,0,196,14.546,12.998,NA,1,NA,90,-41.987
18,1,19,296.667,451.5,0,186.5,15.559,13.873,NA,1.014,NA,99.462,9.462
19,1,20,295.833,453.167,0,200.5,17.423,15.7,NA,1.863,NA,116.565,17.103
20,1,21,295.167,453.833,0,197.5,18.366,16.635,NA,0.943,NA,135,18.435
21,1,22,294.667,455.833,0,194,20.427,18.542,NA,2.062,NA,104.036,-30.964
22,1,23,294,457.5,0,213.5,22.222,20.293,NA,1.795,NA,111.801,7.765
23,1,24,294.167,459.5,0,206.2,24.229,21.895,NA,2.007,NA,85.236,-26.565
24,1,25,294.167,462.333,0,204.2,27.062,24.375,NA,2.833,NA,90,4.764
25,1,26,294.167,464.333,0,209.2,29.062,26.169,NA,2,NA,90,0
26,1,27,294.333,465.833,0,205.3,30.572,27.466,NA,1.509,NA,83.66,-6.34
27,1,28,294.333,468,0,213.5,32.738,29.464,NA,2.167,NA,90,6.34
28,1,29,294.5,470.5,0,187,35.244,31.739,NA,2.506,NA,86.186,-3.814
29,1,30,295.167,471.667,0,195.8,36.588,32.625,NA,1.344,NA,60.255,-25.931
30,1,31,295.5,473.833,0,204.2,38.78,34.594,NA,2.192,NA,81.254,20.999
31,1,32,295.667,474.667,0,204.3,39.63,35.347,NA,0.85,NA,78.69,-2.564
32,1,33,296.333,475.333,0,204.3,40.572,35.816,NA,0.943,NA,45,-33.69
33,1,34,296.5,476.167,0,208.3,41.422,36.582,NA,0.85,NA,78.69,33.69
34,1,35,297.333,476.5,0,208.3,42.32,36.715,NA,0.898,NA,21.801,-56.889
35,1,36,298.167,478.5,0,205.3,44.486,38.506,NA,2.167,NA,67.38,45.579
36,1,37,298.833,479.667,0,205.5,45.83,39.538,NA,1.344,NA,60.255,-7.125
37,1,38,299.5,481.167,0,203,47.472,40.918,NA,1.641,NA,66.038,5.782
38,1,39,299,479,0,211.3,49.695,38.853,NA,2.224,NA,-102.995,-169.032
39,1,40,298.333,477,0,205.6,51.803,37.002,NA,2.108,NA,-108.435,-5.44
40,1,41,297.667,474.667,0,205.3,54.23,34.854,NA,2.427,NA,-105.945,2.49
41,1,42,297.333,472.833,0,207.1,56.093,33.147,NA,1.863,NA,-100.305,5.641
42,1,43,297.333,471.5,0,206.3,57.427,31.854,NA,1.333,NA,-90,10.305
43,1,44,297.167,472.333,0,204.2,58.277,32.703,NA,0.85,NA,101.31,-168.69
44,1,45,297,473.333,0,216.5,59.29,33.713,NA,1.014,NA,99.462,-1.848
45,1,46,296.667,476.667,0,200.3,62.64,37.029,NA,3.35,NA,95.711,-3.752
46,1,47,295.667,479.167,0,196.5,65.333,39.695,NA,2.693,NA,111.801,16.091
47,1,48,295.333,482.833,0,206.5,69.015,43.336,NA,3.682,NA,95.194,-16.607
48,1,49,295.167,484.667,0,194.5,70.856,45.159,NA,1.841,NA,95.194,0
49,1,50,293,485.167,0,206.8,73.079,46.177,NA,2.224,NA,167.005,71.811
50,1,51,292.5,485.333,0,204.6,73.606,46.474,NA,0.527,NA,161.565,-5.44
51,1,52,291.667,485.167,0,202.6,74.456,46.551,NA,0.85,NA,-168.69,29.745
52,1,53,290.667,483.667,0,201.6,76.259,45.432,NA,1.803,NA,-123.69,45
53,1,54,289.5,480.5,0,204.6,79.634,42.865,NA,3.375,NA,-110.225,13.465
54,1,55,289.667,478.667,0,202.4,81.475,41.103,NA,1.841,NA,-84.806,25.419
55,1,56,289.667,479.667,0,210.8,82.475,42.029,NA,1,NA,90,174.806
56,1,57,288,482.333,0,200.6,85.619,45.128,NA,3.145,NA,122.005,32.005
57,1,58,287.333,485.333,0,202.2,88.692,48.157,NA,3.073,NA,102.529,-19.477
58,1,59,286.667,488.833,0,199.6,92.255,51.657,NA,3.563,NA,100.784,-1.745
59,1,60,286.167,490,0,200.3,93.525,52.926,NA,1.269,NA,113.199,12.414
60,1,61,278.5,494.5,0,198.6,102.414,60.15,NA,8.89,NA,149.589,36.39
61,1,62,278.5,495.75,0,195.8,103.664,61.272,NA,1.25,NA,90,-59.589
62,1,63,277.5,498.25,0,182.5,106.357,63.957,NA,2.693,NA,111.801,21.801
63,1,64,277,501.25,0,185.5,109.398,66.881,NA,3.041,NA,99.462,-12.339
64,1,65,275,504,0,206.7,112.799,70.223,NA,3.4,NA,126.027,26.565
65,1,66,273.25,503.75,0,205.4,114.567,70.773,NA,1.768,NA,-171.87,62.103
66,1,67,272,500.5,0,214.5,118.049,68.492,NA,3.482,NA,-111.038,60.832
67,1,68,271.25,497.25,0,206.5,121.384,66.056,NA,3.335,NA,-102.995,8.043
68,1,69,270.75,493.25,0,204.5,125.415,62.937,NA,4.031,NA,-97.125,5.87
69,1,70,270,492.25,0,202.7,126.665,62.524,NA,1.25,NA,-126.87,-29.745
70,1,71,269.5,495.25,0,174.5,129.707,65.294,NA,3.041,NA,99.462,-133.668
71,1,72,269.5,497,0,178.5,131.457,66.764,NA,1.75,NA,90,-9.462
72,1,73,269,500.25,0,177.8,134.745,69.787,NA,3.288,NA,98.746,8.746
73,1,74,268.25,503.5,0,182.5,138.08,72.96,NA,3.335,NA,102.995,4.248
74,1,75,268,507.5,0,188.6,142.088,76.554,NA,4.008,NA,93.576,-9.418
75,1,76,268,511.75,0,184.4,146.338,80.291,NA,4.25,NA,90,-3.576
76,1,77,266.75,514.25,0,201.4,149.133,83.085,NA,2.795,NA,116.565,26.565
77,1,78,267.167,517.5,0,173.4,152.41,85.791,NA,3.277,NA,82.694,-33.871
78,1,79,265.833,517.833,0,184.4,153.784,86.689,NA,1.374,NA,165.964,83.27
79,1,80,266.5,520.167,0,166.4,156.211,88.478,NA,2.427,NA,74.055,-91.909
80,1,81,267.167,524.5,0,179.3,160.595,92.113,NA,4.384,NA,81.254,7.199
81,1,82,267.167,530.167,0,179.5,166.262,97.298,NA,5.667,NA,90,8.746
82,1,83,268.5,530.5,0,145.4,167.636,97.091,NA,1.374,NA,14.036,-75.964
83,1,84,269.5,532.167,0,163.2,169.58,98.266,NA,1.944,NA,59.036,45
84,1,85,270.167,536.167,0,141.6,173.635,101.769,NA,4.055,NA,80.538,21.501
85,1,86,270.167,536.167,0,158.6,173.635,101.769,NA,0,NA,0,-80.538
86,1,87,268.167,531.167,0,175.1,179.02,97.835,NA,5.385,NA,-111.801,-111.801
87,1,88,266.167,522.833,0,189.6,187.59,91.024,NA,8.57,NA,-103.496,8.306
88,1,89,265.167,516.833,0,183.3,193.673,86.109,NA,6.083,NA,-99.462,4.033
89,1,90,265.167,515.167,0,174.5,195.339,84.638,NA,1.667,NA,-90,9.462
90,1,91,263.833,519.167,0,167.4,199.556,88.795,NA,4.216,NA,108.435,-161.565
91,1,92,262.5,520.5,0,155.4,201.441,90.598,NA,1.886,NA,135,26.565
92,1,93,260.833,524.833,0,162.9,206.084,95.207,NA,4.643,NA,111.038,-23.962
93,1,94,260.833,530.5,0,168.5,211.751,100.251,NA,5.667,NA,90,-21.038
94,1,95,258.167,536.5,0,174.8,218.317,106.812,NA,6.566,NA,113.962,23.962
95,1,96,257.5,538.5,0,119.7,220.425,108.901,NA,2.108,NA,108.435,-5.528
96,1,97,253.5,537.5,0,169.8,224.548,109.833,NA,4.123,NA,-165.964,85.601
97,1,98,251.5,538.5,0,129.1,226.784,111.666,NA,2.236,NA,153.435,-40.601
98,1,99,249,537,0,118.2,229.7,111.595,NA,2.915,NA,-149.036,57.529
99,1,100,247,534.5,0,145.1,232.901,110.487,NA,3.202,NA,-128.66,20.376
100,1,101,244,530.5,0,162.2,237.901,108.774,NA,5,NA,-126.87,1.79
101,1,102,243,528.5,0,188.2,240.137,107.704,NA,2.236,NA,-116.565,10.305
102,1,103,242,534.5,0,136.6,246.22,113.207,NA,6.083,NA,99.462,-143.973
103,1,104,240,543,0,181.8,254.952,121.411,NA,8.732,NA,103.241,3.778
104,1,105,239.5,550.5,0,153.7,262.469,128.052,NA,7.517,NA,93.814,-9.426
105,1,106,238.5,555,0,95.8,267.079,132.434,NA,4.61,NA,102.529,8.715
106,1,107,237.5,559,0,128.7,271.202,136.397,NA,4.123,NA,104.036,1.507
107,1,108,237,566,0,119.6,278.22,142.751,NA,7.018,NA,94.086,-9.951
108,1,109,236,572.5,0,126.6,284.796,148.953,NA,6.576,NA,98.746,4.661
109,1,110,234.5,580,0,165.6,292.445,156.305,NA,7.649,NA,101.31,2.564
110,1,111,233,582.5,0,150.6,295.36,159.213,NA,2.915,NA,120.964,19.654
111,1,112,232.5,586.5,0,99.6,299.391,163.009,NA,4.031,NA,97.125,-23.839
112,1,113,231.167,595.167,0,170.7,308.16,171.38,NA,8.769,NA,98.746,1.621
113,1,114,231.833,601.167,0,58.3,314.197,176.529,NA,6.037,NA,83.66,-15.086
114,1,115,231.833,607.167,0,97.4,320.197,182.001,NA,6,NA,90,6.34
115,1,116,231.833,614.5,0,60.7,327.53,188.733,NA,7.333,NA,90,0
116,1,117,231.833,617.833,0,107.8,330.863,191.808,NA,3.333,NA,90,0
117,1,118,229.167,612.5,0,121.5,336.826,187.958,NA,5.963,NA,-116.565,153.435
118,1,119,227.167,606.5,0,80.4,343.151,183.332,NA,6.325,NA,-108.435,8.13
119,1,120,225.833,601.167,0,171.6,348.648,179.11,NA,5.497,NA,-104.036,4.399
120,1,121,221.833,597.833,0,158.4,353.855,177.971,NA,5.207,NA,-140.194,-36.158
121,1,122,221.833,600.5,0,157.6,356.522,180.33,NA,2.667,NA,90,-129.806
122,1,123,216.5,602.5,0,154.3,362.218,184.611,NA,5.696,NA,159.444,69.444
123,1,124,215.167,608.5,0,173.7,368.364,190.52,NA,6.146,NA,102.529,-56.915
124,1,125,210.5,613.167,0,178.8,374.964,196.849,NA,6.6,NA,135,32.471
125,1,126,209.833,623.167,0,79.7,384.986,205.977,NA,10.022,NA,93.814,-41.186
126,1,127,205.833,635.167,0,185.4,397.635,218.473,NA,12.649,NA,108.435,14.621
127,1,128,204,644,0,132.5,406.657,227.185,NA,9.022,NA,101.725,-6.71
128,1,129,199,653,0,174.3,416.952,237.47,NA,10.296,NA,119.055,17.329
129,1,130,193,657,0,174.8,424.163,243.76,NA,7.211,NA,146.31,27.255
130,1,131,188,656,0,131.4,429.262,245.226,NA,5.099,NA,-168.69,45
131,1,132,183,651,0,128.7,436.333,243.322,NA,7.071,NA,-135,33.69
132,1,133,180,648,0,127.9,440.576,242.272,NA,4.243,NA,-135,0
133,1,134,173,646,0,187.7,447.856,244.282,NA,7.28,NA,-164.055,-29.055
134,1,135,177,659,0,175.4,461.458,253.257,NA,13.601,NA,72.897,-123.048
135,1,136,171,673,0,179.4,476.689,268.373,NA,15.232,NA,113.199,40.301
136,1,137,168,684,0,180.4,488.091,279.413,NA,11.402,NA,105.255,-7.943
137,1,138,168,692,0,186.7,496.091,286.407,NA,8,NA,90,-15.255
138,1,139,165,702,0,187.6,506.531,296.629,NA,10.44,NA,106.699,16.699
139,1,140,165,717,0,160.3,521.531,309.925,NA,15,NA,90,-16.699
140,1,141,162,732,0,168.5,536.828,324.684,NA,15.297,NA,101.31,11.31
141,1,142,162.667,744,0,171.5,548.847,335.209,NA,12.019,NA,86.82,-14.49
142,1,143,160,750.667,0,171.3,556.027,342.377,NA,7.18,NA,111.801,24.981
143,1,144,154.667,756,0,160.5,563.57,349.479,NA,7.542,NA,135,23.199
144,1,145,152,762.667,0,142.3,570.75,356.644,NA,7.18,NA,111.801,-23.199
145,1,146,153.333,778.667,0,157.3,586.805,370.605,NA,16.055,NA,85.236,-26.565
146,1,147,149.333,790.667,0,154.7,599.454,383.192,NA,12.649,NA,108.435,23.199
147,1,148,152,797.333,0,16.8,606.635,388.23,NA,7.18,NA,68.199,-40.236
148,1,149,150.667,812,0,160.4,621.362,402.256,NA,14.727,NA,95.194,26.996
149,2,1,377.312,435.562,0,189.5,0,0,NA,NA,NA,NA,NA
150,2,2,377.312,436.438,0,180.4,0.875,0.875,NA,0.875,NA,90,NA
151,2,3,376.875,436.188,0,183.7,1.379,0.763,NA,0.504,NA,-150.255,119.745
152,2,4,375.688,437,0,180.6,2.818,2.17,NA,1.439,NA,145.62,-64.125
153,2,5,375.188,437.688,0,217.3,3.668,3.005,NA,0.85,NA,126.027,-19.592
154,2,6,375.062,438.188,0,187.5,4.183,3.457,NA,0.515,NA,104.036,-21.991
155,2,7,375.125,438.312,0,190.3,4.323,3.514,NA,0.14,NA,63.435,-40.601
156,2,8,374.875,438.812,0,179.2,4.882,4.062,NA,0.559,NA,116.565,53.13
157,2,9,374.875,439.375,0,185.5,5.445,4.525,NA,0.562,NA,90,-26.565
158,2,10,373.875,440.188,0,184.4,6.733,5.763,NA,1.288,NA,140.906,50.906
159,2,11,374,440.812,0,190.1,7.37,6.208,NA,0.637,NA,78.69,-62.216
160,2,12,373.438,441.562,0,188.6,8.308,7.143,NA,0.938,NA,126.87,48.18
161,2,13,372.812,442.25,0,182.6,9.237,8.061,NA,0.929,NA,132.274,5.404
162,2,14,372.125,442.875,0,193.1,10.166,8.966,NA,0.929,NA,137.726,5.453
163,2,15,371.375,443.688,0,198.7,11.272,10.063,NA,1.106,NA,132.709,-5.017
164,2,16,371.062,444.562,0,192.5,12.201,10.957,NA,0.929,NA,109.654,-23.056
165,2,17,370.562,445.5,0,190.3,13.263,12.013,NA,1.062,NA,118.072,8.419
166,2,18,370.062,446.125,0,182.4,14.064,12.811,NA,0.8,NA,128.66,10.587
167,2,19,369.75,447.062,0,180.1,15.052,13.764,NA,0.988,NA,108.435,-20.225
168,2,20,369.188,448.125,0,177,16.254,14.961,NA,1.202,NA,117.897,9.462
169,2,21,368.562,448.812,0,197.3,17.183,15.878,NA,0.929,NA,132.274,14.376
170,2,22,367.375,449.312,0,185.5,18.472,16.965,NA,1.288,NA,157.166,24.893
171,2,23,367.333,450,0,190,19.161,17.551,NA,0.689,NA,93.468,-63.698
172,2,24,367.167,451.167,0,181.5,20.339,18.613,NA,1.179,NA,98.13,4.662
173,2,25,368.333,452.5,0,198.6,22.111,19.17,NA,1.772,NA,48.814,-49.316
174,2,26,368,454.167,0,179.1,23.811,20.805,NA,1.7,NA,101.31,52.496
175,2,27,368,455.5,0,188.3,25.144,22.005,NA,1.333,NA,90,-11.31
176,2,28,368.167,457.5,0,184.2,27.151,23.768,NA,2.007,NA,85.236,-4.764
177,2,29,368.167,459.333,0,185.5,28.984,25.47,NA,1.833,NA,90,4.764
178,2,30,368.5,461.5,0,192.5,31.176,27.394,NA,2.192,NA,81.254,-8.746
179,2,31,368.833,463.333,0,191.2,33.04,29.036,NA,1.863,NA,79.695,-1.559
180,2,32,369.333,464.667,0,186.2,34.464,30.178,NA,1.424,NA,69.444,-10.251
181,2,33,370.667,465.333,0,193.1,35.954,30.504,NA,1.491,NA,26.565,-42.879
182,2,34,371.833,466.667,0,176.6,37.726,31.583,NA,1.772,NA,48.814,22.249
183,2,35,374.167,467.167,0,182.2,40.112,31.76,NA,2.386,NA,12.095,-36.719
184,2,36,374.833,467.833,0,182.5,41.055,32.366,NA,0.943,NA,45,32.905
185,2,37,375.5,467.833,0,186,41.722,32.322,NA,0.667,NA,0,-45
186,2,38,375.5,469.5,0,194,43.389,33.986,NA,1.667,NA,90,90
187,2,39,376.333,469.333,0,197.3,44.238,33.785,NA,0.85,NA,-11.31,-101.31
188,2,40,377.833,469.5,0,194.5,45.748,33.941,NA,1.509,NA,6.34,17.65
